T2N3M0,pro,TXNOM1,PT1N0M0I,T1bN0M0,pT2N1M0,癌小圆,pTxN1M0,T3N2M0IIIa,GCB,cT2NxM1IV
T2N3MO,aaIPI,),LAD,TBSA8,T2bN1M0,L3,T4N3M0,评分,T4NxM1,5CAPD
消化道,消化性,上消化道,消化系统,功能性,消化不良,消化系,胃肠病,炎症性,克罗恩,NSAID
亢进,亢进症,减退症,功能,低下,腺垂体,巴特尔,甲状旁腺,眼病,毒症,危象
小脑,桥,额,枕叶,角,顶,顶叶,颞,半球,镰旁,颞叶
三度,支,右束,左束,完全性,传导,房性早搏,缓,阻滞,室速,短阵
劈裂,初发期,新生,CNV2,脉络膜,视盘,年龄,白瞳,干涩,角膜,弱视
第一,指甲,钛,母痣,埋伏,伸指,偏,一包,根内,痣,第五
覆,薄层,覆厚层,抬,腹胀痛,环后,锁骨,左枕,最,粘着,糜烂
突及,槽,犲,緟,鍦,ｈ,鍛,传琛,紝,涳,儴
PT2N0M0,AD3,嶇,敓,堜,四程,忓,楼,性休克,待,優
左咽,槽,右手掌,突及,长大,正中,脉管,舌骨,枕后,缘近,甲装
第三,粉碎,后及,颌,腮裂,胁,额纹,肩,钛,腰间,肩及
突发,发伴,意识,再,剧烈,懵,头疼,大汗,天伴,阵发性,反复性
可,Killp,IIBFLVLS,家属,KILLIP,分级,pro,IIC,NYHA,桥脑,T3N2M0IIIa
发沉伴,失血,风团伴,弥漫性,性皮病,荨麻疹,单核细胞,右肢,急淋变,胃黏膜,腮腺炎
脚汗,晨,议论,猖獗,易怒,精力充沛,龋齿,疑人,8.2,监视,长量
地方性,大脚,一质,韧,囨,晱,甲装,庢,大查,鍘,意外事故
丝状,盆,红唇,窦前,叶及,黑毛,融合,淡红色,G4P2A1,崁,巴氏
阳性,HBsAg,丙肝,抗体,标志物,乙肝,尿蛋白,标记,尿,升高,表面抗原
OSAS,4.2,慢速,3.1,劳力,分枝,心肌缺血,呼衰,糖尿病,1.1,硬化
三年,三月,五月,四月,八月,两年,四年,十年,十天,六月,六年
突右,移行,段,下,肝门区,渐膨隆,郏,远端,剑,隔绝,平滑肌
伴尿少,腹张,值,急腹症,症失,2cm,Cokett,出口型,遮盖,M24,来
眼下,眼泪,睑,缝线,眼眶,小管,眼角,前臂,断裂,股部,面部皮肤
导尿,戯,取外,200ml10,地,涔,误吸碎,鏂,伴一,易位,回
房间隔,室间隔,缺损,先心,先心病,垫,房缺,心脏,心内膜,瓣膜病,部瘤
变浅,廋,不爱,幻听,鏂,紝,开启,绀,ㄧ,庢,戯
入眼,溅,磁性,不慎,片,伤伴,炮,即,铁片,物击,碎屑
二十余年,伴双侧,颅颈,手部,指端,背,疼麻伴,平面,外鼻,后部,部
第六次,第五次,第四次,第三次,第二次,程,方案,第一次,DP,行,GP
CT4N0M1IV,PTXN1M1bIV,T2N2M0FLVLSIVa,pT3N1M0IIB,T2NxM1,伴发,T4N4M0,TxN3M0III,PTC,内泌癌,T4NxM0FLVLSIV
点伴,点,瘀,风团伴,散,在,瘀斑,眼黄尿,及,双足,泛发
涕中带,害己,伴脓涕,厌,断根,口疮,肌离断,廋,疑人,颗粒状,外形
环扎术,内口,锥切,纳氏,原位癌,G3P0A24,赘,房后,环扎,前后,79
k,嶇,優,鍐,生发,鍏,S,塑料瓶,忓,敓,嶅
大桥,本氏,癔症,甲状腺炎,桥本,BPPV,神经官能症,ITP,甲减,亚急性,过多症
挫裂伤,挫伤,肋骨,血肿,伤双,硬膜外,气肿,枕骨,毁损,损伤,血胸
发热时,纳,ユ,鏌,涳,緟,大脚,娲,紝,干痛,还
干性,腋窝下,后天,伴伸,口齿不清,堵,不眠,G5P0A4,髋痛,伴喉鸣,呛
肌肌炎,外直,眼磨,昏视,到,AMD2,砂轮,中渗,下眼睑,被车撞,PVR3
饮水,呛咳,偶伴,睡觉,清涕,打喷嚏,头疼,流鼻涕,头胀,心烦,怕热
自毁,容貌,G1P06,麦胶,钠,沃,盆底,白天,鲍,普秃,卡
脊膜,骨化,肌腱,寰,总,复位,左股,胸段,尾骨,伸指,海绵
小网膜,脾门,心膈角,多个,门体,憋胀,钢铁,油腻,外科手术,侧侧,里
目前,双相,情感,伴有,的,躁狂,性意识,作,因痫性,肾型,性头
沉,CAPD3,苔,覆白,痒疹,月经不调,激惹,焦虑不安,尿床,墙角,团块
上,隐痛,上腹,下,胀痛,胀气,腹胀痛,发上,餐后,剑,伴上
RAEBII,S,M4,现实,人格解体,帕,4FLVLSC4,3FLVLS3,U,09,Nielsen
后,左半肝,根治性,肝叶,全喉,次后,盆骨,大部,阑尾,柄,右半
ED3,少弱,甲装,正中,腺炎,长内,不育症,腕骨,潜毛,一质,偏曲及
ED6,精神障碍,G2P14,白癜风,HP,药源性,G4P0A34,母婴,高度,前期,痛风
蛔虫,内异症,FD,肠结核,残石,消化不良,风湿,病毒感染,盲肠,肠病,性实变
ED4,长内,板炎,弱,精症,ED5,腺炎,后示,绾,内板炎,耗竭
ED5,板炎,长内,内板炎,ED4,ED,弱,长,腺炎,精症,质量
蒙,跌倒,错乱,消失,左偏,因面,抽动,乱,Meige,痉挛,60mL3
FLVLS26FLVLS36FLVLS46,3.16,牙体,屽,传琛,箯,单,枕后,姞,鍑,犲
肺源性,肺性,心脏病,肺心病,心力衰竭,风湿性,心病,疾病,心肌病,呼吸衰竭,肺病
一次,后半量,第七次,他,76,GP2,九次,胡思乱想,单药,CVSTS,TSH
颧弓,状突,平台,内壁,胫,髋臼,桡骨,第六,颞骨,骨干,颧骨
拔牙,融合术,不愈,枕颈,急,食,底癌,指甲,残根,坠,空气
雄激素,窦房,FLVLSM2,整形术,腹压,消,儴,╀,镜取,璐,鍠
cTxNcM1IV,及颊,社交,骨样,cT4N3M1bIV,恐怖,GERD3,板腺,巨幼贫,咽后,T3NXM0IIA
枯,百草,中毒,农药,5ml8,口服,20ml1,克,吡虫啉,10ml7,10ml6
足靴,胸及,足踝,足趾,踇,髋,踝关节,足部,上臂,足掌,外眦部
丈夫,捐献,女儿,哥哥,儿子,其,一侧,爱人,鏉,噺,灏
涳,娲,庢,榾,紝,皵,緟,х,诲,姩,鍠
伴,间断性,、,间断,反复,，,发伴,进行性,点伴,再,FLVLS
足面,错位,游离,行经,爆裂,肘,膝盖,手汗症,颈后,左跖趾,右臂
面红伴,皮疹,瘀,发抖,点,散,风团,风团伴,出血点,斑疹,瘀斑
内氏,湀,鸿,熷,鍚,ユ,涔,偄,師鍥,鎬,鍗
七月,NPC,十天,半日,三周,六月,后重,一个半月,尖针,三十年,牙龈增生
修复,固定,取出,缝合,突裂,注药,复位,清创,减压,去,授精
惊恐,性意识,形式,短暂,双相,意识,抑郁,情感,性头,误入,一过性
撕脱,撕裂,挤压,胫,切割,前侧,粉碎性,小管,转子,髁,面部皮肤
脐尿管,并眶部,失血,乳腺炎,巨乳,109,PT1NxM1III,睑腺炎,pT3N1M02,35W,pT2N0M0FLVLSII
99,不同,噻吨,区域,厚,矑,*,鐥,娲,身体,及经
98,61,67,73,48,41,5w,42,65,71,47
皲裂,斑状,趾甲,伴脱,硬肿,毛发,暗,针尖,程吉西,吐出,包天
平滑肌,ca,性病变,内分泌,粘液腺癌,上段,淋巴管,软骨,神经细胞,粘液性,CA
91,82,M24,pT2N2M0,氢氯,管赘,氬,ユ,撶,期脾大,х
90,44,42,73,45,28,67,48,41,26,阴超
小儿麻痹,K,坏疽,并发症,袢,剥脱,落叶,糖尿病足,孟,AL,膜炎
鼻骨,开放型,爆裂性,外鼻,压缩,骨干,鼻,颅底,眶,鼻部,开放性
小耳,一期,唇,残耳,耳廓,鼻翼,肌性,乳,面肌,向,唇腭裂
94,八段,囊患,左小,微波,65,后近,九次,左胫前,第七次,63
97,单药,第八次,他,1ROA2,滨,地,活化,九次,2w3,后半量
法洛氏,肠结核,FD,KillipIV,功血,返流,肠病,SCA,结合膜,卵,炎症性
喉咽腔,伴排,伴同,IBS2,克隆,伴尿黄,出血性,稀便,黄染伴,FLVLSHBsAg,症失
一步,枣后,并肠,泡性,肝曲,小弯低,T2N0M0FLVLSII,TisNXMX2,黏液,管状,中段
线,X,火焰,胸廓,变大,浆细胞,大小不等,性索,错够,毛囊,六指
灶,单纯,脂肪瘤,微,钙化,溢血,癌保乳,艾滋病,纤维,低度,TxN1M1
肛周,右小腿,脐部,右足,会阴部,右肘,左足,头皮,下唇,尾部,头顶部
开角型,青光眼,老年性,白内障,玻璃体,混浊,糖网,沙眼,高度,胬肉,年龄
T3N1M0III,行视物,曲辛,*,巨幼贫,哌,跨性,噻吨,T4N3M1IV,逆,美利
节,巨细胞,生殖,室管膜,外皮,涜,腱鞘,系,趾头,神经细胞,脉管
T1bN0M0,左外,室内,pT2N2M0IIIa,家人,PT1N0M0,左口,T4,固定架,内漏,底癌
厌,油腻,普秃,陶土,谋害,紵,睫毛,ц,撳,鍔,自己
受限,不灵,颈椎,后心,左手,膝关节,滑膜炎,不能,障碍,肢,右手
疑误,吸,鍛,误食,圭,鑵,失败,除,灌肠,棝,閲
铸型,昏厥,定向,减,咖啡色,散播,立体,积气头,变查,嵌,饱满
血管病,③,阿尔茨海默,段性,神经病,④,甲减,⑤,Leser,活力,性节
LN,LN2,05,SLE,08,04,ITD,L5,S1,λ,/
叶及,炵,约平,着,金属环,撶,突物,钛,鐥,咬,网
进硬食,脓性,TxN0M1,戯,紝,噻嗪,榾,供着,屽,过量,离断术
G2P1A13,除颤,车链,结扎术,橡胶,纵,木柴,鸡骨头,门体,饮酒,遗留
放疗,放化疗,根治术,重感近,治疗,房事,第,cT4N2M0IIIB,主因,化疗,吻合术
第三磨牙,根处,痛肿伴,粉碎,肩及,颞骨,伴簇,舌痛,拇,直肌,物伴
LP,哥哥,女儿,FIt3,S,4FLVLS4,墙角,看,08,G,棝
汗出,平卧,咳红,拒奶,不灵,歪眼,促,因甲减,短阵性,口干咽,带血血
A,分期,DS,ISS,Ⅰ,a,Ⅴ,b,λ,IIIA,κ
肌嵌顿,下直,心律,氢氯,广泛性,误食,爆裂性,指骨,葵花籽,肠溶片,噻嗪
前列腺癌,去势,直肠癌,膀胱癌,乳腺癌,鼻咽癌,贲门癌,骨转移,结肠癌,甲状腺癌,胰腺癌
代谢,HELLP,Cushing,席汉,更年期,夹,围,帕金森,通气,绝经期,Meige
肝损,菌群失调,易栓症,低颅,痢疾,甲旁,减,肠道,生长激素,颈源性,胰瘘
窦房结,病态,病窦,预激,斯耶格伦氏,Meige,席汉,怀氏,POEMS,Hunts,更年期
玻切术,网脱,眼内炎,障,爆炸,玻璃,睫状体,角膜,IOL,液压,内炎
小肠,胰,全喉,胃肠,胰尾,胃穿孔,十二指肠,管瘤,运动神经元,后肠,肠结核
L4,L5,S1,/,T12,4FLVLSL4,C3,水平,08,L3,LN
L5,S1,L4,T12,4FLVLS4,05,水平,08,LP,4FLVLSL4,S
L2,SLE,C6,LN2,C4,T1,T3,T11,J,椎管,T12
L3,L4,/,T1,aaIPI,L5,侵犯,L2,TBSA26,旁及,水平
L1,水平,间,骨干,T12,平面,向前,伤致,粉碎性,压缩,转子
硫酸,血精,双头,取环后,TxN0M1,犬,左手指,自行,波西,下颌体,G6P2A3
巨,冗长,肠,憩室,结,类缘,法四,肠病,炎症性,球部,幽门
稳地,38w5,行动,ACS,2W3,行视物,pTisN0M0,钠查,活化,T2bN2M0IIIA,3w4
膜性,IgA,狼疮性,典型,肾小球,狼疮,期膜性,痛风性,综合征,检,轻链
丘疹,红斑,斑,水疱,鳞屑,风团,斑疹,结痂,瘙痒,糜烂,泛
色素,沉着,蚓,状物,酸困,发黑,溃烂,颜面,瘀,沉胀,散
盲管,胫部,截瘫,双颊,不愿,不等长,肿疼,红疹,困乏,发凉,负重
碱性,缓解,急变,IIIS,IIIC,T3N0M0II,ISS,4.3,IB2,T4NXMIIV,CKD5
肌痛症,左颌下,拔,甲功,弹力,可复性,纤维,侵润性,骶,弹性,尾部
多半年,五月,六年,四月,八年,两年,十年,三十年,四年,三年,六月
头晕眼花,妇科疾病,绒毛状,PCOS,伴脓涕,伴尿痛,常,镜下,胃小弯,口裂,尿道炎
社区,获得,性肺炎,吸入性,支原体,鸣,咳,咳白,肺脓肿,获得性,黄痰
及耳下,样疹,诲,庢,鍗,TxN0M1,鑵,榾,羊,界,楂
及经,矑,纳,柇,優鐧,犳,括约肌,犲,借,*,骨坏死
远节,舟骨,第五,伤致,内壁,导致,伤及,撞伤,反常,第四,床
G7P0A6,单活,G3P1A14,G3P1A15,性脑,G3P0,双头,G3P2,网络,横位,周头位
部犬,3W4,枝条,血涕,愣神,裤子,痒伴,变异,ㄧ,PT2N1M1IIIa,洗涤
脊髓,颈髓,胸椎,脊髓炎,亚急性,肌萎缩,烟雾,腰椎,脑血管,压迫,耳石
代述,代,TxN2M1IV,有机磷,＜,单抗,分低,一氧化碳,现,T1bN2M0IIIa,分高危
㈠,嚭,鏉,皬,堜,灏,鏈,垮,琛,噺,屼
泌尿系,泌尿系统,呼吸道,上呼吸道,乙性,天术区,眶下间隙,螺旋杆菌,螺旋体,真菌,细菌性
跳动,稳伴,三个,舌侧,面肌,不清约,欲,全伴,拇,闭目,枢椎
改道,尿流,眼内,5w,6w,41,覆盖,点式,电切术,42,ECCE
内漏,３,DVD3,未来,口内,１,3w4,身材,儴,索,左外
血管瘤,脓肿,癌骨,囊肿,内外,左叶,胃间,错构瘤,海绵状,豆状,分流管
盆底,杩,植物,呮,儹,缁,囨,閲,圭,鑵,依赖
喷射性,不清,眩晕,头痛,头晕,耳鸣,意识,头疼,黑懵查,不稳,障碍
前部,下部,增长,槽,左眉部,右手掌,右枕部,髂部,左肱,s,脉管
雷诺氏,特纳,Meige,想,事情,Turner,情绪低落,断经,梅杰,周期长,贝赫切
MRI,T4,TxN1M1,pT2bNxM0IIB,T4aNxM1,遵嘱,pT2N2M0IIIa,FTC,病灶,右脑,T3N0M0III
低蛋白,血症,高尿酸,电解质,低钾血症,轻度,营养不良,代谢性,低氯,半胱氨酸,中度
TxN1M1IV,pT2N0M0II,T4N0M0IIIB,T3N1M0IIIa,小弯侧,T1N1M1IV,T2N1M0IIb,T4N3M0IIIB,T1N0M0,T2aN0M0Ib,TxNxM1FLVLSIV
臭,嘴,胃下垂,反食,肠溶片,阿司匹林,输出,部全,来源,滅鎬,电池
干眼症,沙眼,干涩,弱视,CNV2,屈光,角膜炎,底,高度,睫状体,不正
猪肉,吐出,色,致胸,*,转性,樻,硬物,涳,美利,婧
二尖瓣,主动脉瓣,瓣膜病,关闭不全,三尖瓣,风心病,风湿性,肺动脉,房间隔,室间隔,瓣膜
脉管,大小,槽,中部,左咽,甲装,右手掌,左眉部,韧,一质,黄豆
定制,假体,B2,呼衰,B3,劳力,胆脂瘤,进修,虹膜炎,转入,c7
病灶,镜检查,HCC9,镜下,HIFU,右岩,来院,cT3bN0M0IIIB,切术,钡餐,１
血吸虫,肾后,均匀,腱鞘炎,皮下脂肪,迷走,噪声,淀粉样变,游走,一过,肾前
麻痹,面神经,周期性,脱髓鞘,共济失调,神经病,胰岛素瘤,桥本,渗出性,免疫,甲状腺肿
睡时,张嘴,打喷嚏,鼻涕,鼻痒,流鼻涕,夜间,小儿,喷嚏,倒流,咽干
查因,待查,病,肺结核病,颈性,PD,因,皮肌炎,综合症,偏头痛,感染性
底部,右手掌,左肱,增长,硬,上部,槽,舌骨,性双侧,突及,五
性贫血,肾性,期肾,矿物质,骨病,损害,尿毒症,维持性,系统疾病,衰竭,营养
树突,腹式,小圆,浆细胞,滋养,淋巴,免疫,浆液,m1,髓,纤维组织
pT1N0M0IA,T2N2M0,S,TNM,局限,器,1b2,pT3dN1M0III,T4N1M0,PT2N1M0III,RAEBII
胃癌,结肠癌,直肠癌,贲门癌,胰腺癌,食管癌,卵巢癌,胆囊癌,HCC,鼻咽癌,肝癌
缝合,清创,穿通,取出,断裂,小管,外伤性,修复,离断,眼角膜,泪小管
带血,大便,脓血,性状,便,不尽,下坠,肛门,血便,次数,排便
节段,段性,pasture,性节,局灶,Hunts,帕,RAEB,抗心,局灶节,性粟粒性
肝性,脑病,酒精性,药物性,高压,期肝性,酒精,性肝炎,门脉,肝病,缺氧性
胰周,肌层,哌,欏,紝,勾,易发,犲,楂,氟,涳
突出,腰椎间盘,椎间盘,颈,滑脱,腰椎,腰间盘,症,舞蹈,耐受,骨质增生
电动车,撶,鏂,T4N3M1IV,柇,囨,緟,鍗,ㄧ,樻,犲
发音,韧,和,行视物,恶黑,一质,内容,后致,二十余天,段癌,角区
能不全,勾,容易,屽,柇,欏,冩,紝,厚,涳,别人
麻疹,斯蒂尔,克隆,矽肺,支原体,炎症性,二十,伴颈髓,稳定期,头晕眼花,cT4N4M1
子弹,玩具,铁块,崩伤,缺发,打伤,铁片,碎屑,气枪,拳头,形
灶伴,软化,因抗,不当,閬,鐧,鍛,涜,鎬,欍,ㄨ
bppv2,BPPV2,风湿热,TIA2,赘积,真菌病,后造,三级,pTxN0M02,多颅,多源性
疲乏,紧张,易怒,颤抖,差因,急躁,胃出血,因肌病,思维,乱,肌痛查
松果体,胰头,左岛,肝右叶,左鞍旁,岛叶,右中,右肝,肝尾叶,考虑,胼胝
右下睑,电锯,眼周,致头,牙齿,硝磺,高空,外眦及,手臂,肿伴,伴脓性
打嗝,胃部不适,口苦,嗳气,反酸,腹疼,食欲不振,畏寒,烧心,厌食,周痛
胃粘膜,胃黏膜,肠套叠,髄,腹膜炎,轻症,肠胃炎,胆管炎,外阴炎,胃肠炎,局限性
连续,疑人,议论,pT4NxM1bIV,谋害,鏌,胡须,监视,沟,少语,鍐
相,秽语,情感,双相,C4,TVT,LN2,倾向,躁狂,T12,伴有
上学,干呕,123,低热,体黄,恶心,反酸,头疼,嗓干,烧心,眼花
咽后,隙,板腺,甲装,儿童,下胃,TxN0M1,缺陷,二氯,槾,鍚
塞入,缝衣针,上裂,紝,柇,庢,涳,皵,及经,娲,部长
pTisN0M02,pT1N1M0,pT2N0M0,pT2N3M0,pT2N2M0,pTxN1M0,鼻背,pT1N2M0,pT4N3M1,喜斜,行视物
子宫出血,失调,植物神经,亢进,侏儒症,尿崩症,功能,减退症,减低,素症,体质
T1bN2M0IIIa,TBSA20,M0,08,G,5FLVLSL5,S1,05,低危,01,sn
炸伤,铁丝,烟花,被,鞭炮,剪刀,扎伤,入,铁屑,木棍,砸伤
血流量,临时,未闭,导管,语速,稀少,弹性,不纯性,尿滴,右心,OSHAS
取外,固定架,鏂,离断术,易位,裤子,伴交锁,尿湿,浣,戯,涔
或,囨,缁,師鍥,鍏,界,鍔,鐧,х,鍗,肿症
医疗机构,依赖性,3.5,单变,变伴,样疹,管赘,5FLVLSC5,压性,RAEBII,人格解体
腹水,脾大,肝硬化,黑便,黄疸,乙肝,腹胀,过敏反应,便血,失,呕血
结膜炎,中渗,啤酒瓶,准分子,知觉性,体腔,刺,昏视,玻璃,上移,核桃
右房,主因,除颤,纵,石术,摘除术,受凉,再通,里,磨牙,捂闷
观念,自杀,幻听,别人,自己,楂,传琛,语,鍦,紵,暎
硬腭,蝶窦,鼻窦,角,全组,筛窦,角区,甲,桥,双下,高耸
斯,人格解体,阿,噻吨,摄入,慢快,哌,美利,hunt,氟,鍘
早癌,口气,段癌,浅表,管瘘,白班,胃体癌,伴同,不愈,注射,唉
痛查,以下,硬物,遇冷,ュ,困伴,肠溶片,拴,服用,酸,眉梢
月造,pT1N2M0,pTxN0M0,pTxN1M0,翻修,pT2N3M0,行视物,5h,钠查,pT3N3M0,存留
弃婴,结肠镜,尿蛋白,血钠,HBsAg,转氨酶,对声,轻咳,短小,彩超,HBSAg
pT2N0M0,pT1N0M0,pT1N1M0,pT2N2M0,pT2N1M0,pTisN0M02,pTxN0M0,保乳,pTxN1M0,pT2N3M0,pT1N0
打呼,流脓,咽痛,低热,口腔溃疡,流涕,听力,反复,耳鸣,喘息,呼吸困难
入睡,尿疼,起立,输出,伴易,语,牙龈增生,五天,蹲下,十四年,闻人
硬脊,性假瘤,液体,胰瘘,克尔,高颅,内下壁,平面,梅克尔,创伤性,伴差
期脾大,ユ,師鍥,湀,婃,鸿,х,緟,熷,鍘,鐧
右手,左手,左足,无名指,右足,小指,指尖,左小腿,双手,拇指,指
张嘴,睡时,小儿,咽干,夜间,张口,打喷嚏,伴睡,夜眠,鼻痒,情绪低落
颅裂,MPN,茸,其他,KILLIP,结合膜,Stanford,风湿,硫氧嘧啶,家属,肠结核
棝,圭,鍐,╀,嶅,戯,鑵,岄,欍,嗚,澶
鍠,庢,皵,鍚,х,師鍥,娲,姩,緟,ユ,鏌
反流,反流病,性疾病,胃下垂,静脉瘤,口炎,上段,裂孔,Barrett,中上,GERD
唇腭裂,唇裂,裂开,唇,隐裂,伴唇,隐耳,残耳,牙槽,一期,整复
枢椎,融合,舌侧,阻生,颌,黑毛,硬,三个,肩胛,钛,酸
G6P2A3,绕颈,G1P06,绀,毫克,涔,鍚,G4P14,姩,125,槾
胃底,曲张,食管,贲门,硬化剂,套扎术,上段,中段,套扎,套扎及,中下
咽喉,咽部,下腹部,胸部,腰骶部,右季,突下,剑,背部,区,胸前
系膜区,现已,脓腔,约平,性肺,后及,前上,伴口,胃周,多个,ュ
气肿,血胸,门及,T2N2M03,脑内,肌下区,性液,液,多个,阴性,后牙
暴发性,BCLCBChildAECOG0,BCLCCChildAECOG0,HCV,黄疸型,戊肝,理想,肝炎,pT2N0M0FLVLSII,乙型,病毒性
癌小圆,T4N1M1b,T4N1M1IV,TxN0M1,pT2N1M0,TXNOM1,閲,125,鍗,食物中毒,鍑
坠涨,·,存,宫角,2w3,G1P05,死胎,1wG5P34,剖,母婴,数量
基因,异,相合,造血,同胞,干细胞,单倍体,自体,供者,外周血,行全
缓,动过,窦性心,房性早搏,失常,室早,传导,右束,室性早搏,心房颤动,三度
Tolosa,布,加,巴雷,吉兰,Hunt,Good,怀氏,Hunts,慢性肾炎,willi
突变,ABL,NPM1,BCR,ITD,ALK,突变型,表面抗原,TPPA,FLT3,AML1
PT1N1M0IVa,肌瘤,次切,腺肌症,内膜,子宫,全切,并腺,单角,卵巢囊肿,T1bN0M0IB
腺癌,鳞癌,恶性肿瘤,肺癌,结肠癌,胃癌,直肠癌,癌,分化腺癌,Ca,CA
CAPD3,显性,尖锐,脂溢性,胶原病,200ml10,犬,精囊炎,副神经,青斑症,愣神
CAPD2,急变,TXNXM1IV,T1bN1aM0,4.3,CKD,T2N0M1aIV,TXNNXM1IV,CKD4,IIA,全失
发胀,僵硬,行动迟缓,指尖,左偏,丘,粗大,伸不直,震颤,懵,下垂
意识,昏迷,言语,丧失,抽搐,不清,嗜睡,惊恐,酒后,突发,失语
T4N3M0,TXNXM1IV,CKD4,T4N2M0,T1N2M1,T4N0M0IIIa,CAIb1,G3,IV,Ⅲ,膨胀
灼痛,昏沉,颈项,胃痛,发呆,年前,缘下,硫酸,性双侧,发硬,猝倒
后感,鍗,婃,鑵,煡,*,界,優鐧,偄,紝,犲
х,緟,師鍥,鏌,鎬,粏,皵,鍥,犲,鐧,ユ
气胸,脓胸,肺大疱,自发性,额窦,液,颞顶,版,庖,额,矢状
腺瘤,纤维,多形性,灶,内癌,粘液性,脂肪瘤,肉瘤,茸,单纯,畸胎瘤
当时,啤酒瓶,中渗,盲,刺入,砂轮,CNV,外直,障,AMD2,玻璃
腹泻,呕吐,腹胀,便血,黑便,呃逆,纳差,呕血,发热,腹痛,低热
绝经期,围,POEMS,因席汉,刺激,库欣,胆心,席汉氏,Meige,Cushing,易激
截瘫,坏疽,盲管,指,功能障碍,压缩性,压缩,胸椎,高位,颈椎,擦伤
